z,u_d,St,history,exact
-0.246388063635929,0.761473693949908,0.01,True,True
-0.322740768888931,0.659092548182321,0.01,True,True
-0.40028652489487,0.568802992028213,0.01,True,True
-0.478551262984022,0.49030555270319,0.01,True,True
-0.557307023907087,0.422624738886648,0.01,True,True
-0.636424675482949,0.364428364343332,0.01,True,True
-0.71582369503993,0.31421762496525,0.01,True,True
-0.795449033535239,0.271394388226258,0.01,True,True
-0.875262858926413,0.234338293890489,0.01,True,True
-0.955236454303604,0.202709735646167,0.01,True,True
-1.03534834579721,0.175483199304928,0.01,True,True
-1.11558182821726,0.152023007687204,0.01,True,True
-1.19592341575825,0.131857537444798,0.01,True,True
-1.27636212074429,0.114505957732604,0.01,True,True
-1.35688883627002,0.099560684662663,0.01,True,True
-1.43749589885164,0.0866754790393426,0.01,True,True
-1.51817677300392,0.0755556793383704,0.01,True,True
-1.59892581842136,0.0659501312112578,0.01,True,True
-1.67973811625685,0.0576444869987179,0.01,True,True
-1.76060933752079,0.0504556127867146,0.01,True,True
-1.84153564192775,0.0442268980338358,0.01,True,True
-1.92251359468606,0.0388243068354918,0.01,True,True
-2.00354010133074,0.0341534664226039,0.01,True,True
-2.08461241256875,0.0300933324820894,0.01,True,True
-2.16572801654929,0.0265395300493511,0.01,True,True
-2.2468846057164,0.023441942350311,0.01,True,True
-2.32808005898792,0.0207385450786134,0.01,True,True
-2.40931242631756,0.0183760439861697,0.01,True,True
-2.49057994380865,0.0163304730893704,0.01,True,True
-2.57188099556324,0.0145258834840113,0.01,True,True
-2.65321404060342,0.0129317907485873,0.01,True,True
-2.73457764513281,0.0115306024443051,0.01,True,True
-2.81597047583207,0.0102971252934401,0.01,True,True
-2.89739133837554,0.00922564756139968,0.01,True,True
-2.97883910834712,0.00827018245445612,0.01,True,True
-3.0603126845895,0.00741779898147263,0.01,True,True
-3.14181104242738,0.0066627500229425,0.01,True,True
-3.22333322242847,0.00599289869655169,0.01,True,True
-3.30487842588201,0.00541391535729679,0.01,True,True
-3.38644576287203,0.00488196504023396,0.01,True,True
-3.46803443614642,0.00440762217735334,0.01,True,True
-3.54964367568173,0.00398419861276732,0.01,True,True
-3.6312728292939,0.00361107389480733,0.01,True,True
-3.71292127033887,0.00327756668211108,0.01,True,True
-3.7945882922941,0.00297204361048173,0.01,True,True
-3.87627330862816,0.00269776006862722,0.01,True,True
-3.95797572784294,0.00245119307431671,0.01,True,True
-4.03969512490803,0.00223729976813588,0.01,True,True
-4.12143092153552,0.00203610645798985,0.01,True,True
-4.20318260608044,0.00185445882590265,0.01,True,True
0,1.2249310957742,0.01,True,False
-0.0525574000614186,1.10643435468186,0.01,True,False
-0.105114800122837,0.999655853697954,0.01,True,False
-0.157672200184256,0.903423315104774,0.01,True,False
-0.210229600245674,0.816682422905831,0.01,True,False
-0.262787000307093,0.738484917956879,0.01,True,False
-0.315344400368512,0.667977896306479,0.01,True,False
-0.36790180042993,0.604394189051362,0.01,True,False
-0.420459200491349,0.547043714324689,0.01,True,False
-0.473016600552768,0.495305703102115,0.01,True,False
-0.525574000614186,0.448621710457465,0.01,True,False
-0.578131400675605,0.406489332840204,0.01,True,False
-0.630688800737024,0.368456559982498,0.01,True,False
-0.683246200798442,0.334116697266204,0.01,True,False
-0.735803600859861,0.303103800871754,0.01,True,False
-0.788361000921279,0.275088573865716,0.01,True,False
-0.840918400982698,0.249774676628139,0.01,True,False
-0.893475801044117,0.226895409734551,0.01,True,False
-0.946033201105535,0.206210731644188,0.01,True,False
-0.998590601166954,0.187504577354147,0.01,True,False
-1.05114800122837,0.170582447601879,0.01,True,False
-1.10370540128979,0.155269241274938,0.01,True,False
-1.15626280135121,0.141407306452038,0.01,True,False
-1.20882020141263,0.128854687984921,0.01,True,False
-1.26137760147405,0.117483551764482,0.01,True,False
-1.31393500153547,0.107178767822556,0.01,True,False
-1.36649240159688,0.0978366362255539,0.01,True,False
-1.4190498016583,0.0893637413383945,0.01,True,False
-1.47160720171972,0.0816759214952466,0.01,True,False
-1.52416460178114,0.0746973424242446,0.01,True,False
-1.57672200184256,0.0683596639513446,0.01,True,False
-1.62927940190398,0.0626012905673699,0.01,True,False
-1.6818368019654,0.0573666973940538,0.01,True,False
-1.73439420202681,0.052605823940381,0.01,True,False
-1.78695160208823,0.0482735288094996,0.01,True,False
-1.83950900214965,0.0443290992076662,0.01,True,False
-1.89206640221107,0.0407358097279783,0.01,True,False
-1.94462380227249,0.0374605254401055,0.01,True,False
-1.99718120233391,0.0344733448192161,0.01,True,False
-2.04973860239533,0.0317472784985156,0.01,True,False
-2.10229600245674,0.0292579602354115,0.01,True,False
-2.15485340251816,0.0269833868459067,0.01,True,False
-2.20741080257958,0.0249036841895444,0.01,True,False
-2.259968202641,0.0230008965818248,0.01,True,False
-2.31252560270242,0.0212587972758228,0.01,True,False
-2.36508300276384,0.0196627178927795,0.01,True,False
-2.41764040282526,0.0181993948954226,0.01,True,False
-2.47019780288668,0.0168568313901257,0.01,True,False
-2.52275520294809,0.0156241727169324,0.01,True,False
-2.57531260300951,0.0144915944419125,0.01,True,False
-2.62787000307093,0.0134502015060511,0.01,True,False
-2.68042740313235,0.0124919374104914,0.01,True,False
-2.73298480319377,0.0116095024308764,0.01,True,False
-2.78554220325519,0.0107962799550547,0.01,True,False
-2.83809960331661,0.0100462701296819,0.01,True,False
-2.89065700337802,0.00935403008329716,0.01,True,False
-2.94321440343944,0.00871462006721944,0.01,True,False
-2.99577180350086,0.00812355492192191,0.01,True,False
-3.04832920356228,0.00757676033616701,0.01,True,False
-3.1008866036237,0.00707053341978663,0.01,True,False
-3.15344400368512,0.0066015071591863,0.01,True,False
-3.20600140374654,0.00616661836798347,0.01,True,False
-3.25855880380795,0.0057630787841491,0.01,True,False
-3.31111620386937,0.00538834900005207,0.01,True,False
-3.36367360393079,0.00504011494330259,0.01,True,False
-3.41623100399221,0.00471626665461254,0.01,True,False
-3.46878840405363,0.00441487913435684,0.01,True,False
-3.52134580411505,0.00413419505242012,0.01,True,False
-3.57390320417647,0.00387260913650523,0.01,True,False
-3.62646060423789,0.00362865407259862,0.01,True,False
-3.6790180042993,0.00340098776794075,0.01,True,False
-3.73157540436072,0.00318838184182662,0.01,True,False
-3.78413280442214,0.00298971122303094,0.01,True,False
-3.83669020448356,0.00280394474476649,0.01,True,False
-3.88924760454498,0.00263013663898016,0.01,True,False
-3.9418050046064,0.00246741884159139,0.01,True,False
-3.99436240466782,0.00231499402909289,0.01,True,False
-4.04691980472923,0.00217212931486331,0.01,True,False
-4.09947720479065,0.00203815054067459,0.01,True,False
-4.15203460485207,0.00191243710529422,0.01,True,False
-4.20459200491349,0.00179441727785578,0.01,True,False
-4.25714940497491,0.0016835639488656,0.01,True,False
-4.30970680503633,0.00157939077638723,0.01,True,False
-4.36226420509775,0.00148144868915068,0.01,True,False
-4.41482160515916,0.00138932271211805,0.01,True,False
-4.46737900522058,0.00130262908344296,0.01,True,False
-4.519936405282,0.0012210126348262,0.01,True,False
-4.57249380534342,0.00114414441002924,0.01,True,False
-4.62505120540484,0.00107171949879039,0.01,True,False
-4.67760860546626,0.00100345506562418,0.01,True,False
-4.73016600552768,0.000939088554997226,0.01,True,False
-4.78272340558909,0.000878376056185966,0.01,True,False
-4.83528080565051,0.000821090812753585,0.01,True,False
-4.88783820571193,0.000767021863053029,0.01,True,False
-4.94039560577335,0.000715972799486491,0.01,True,False
-4.99295300583477,0.000667760635444074,0.01,True,False
-5.04551040589619,0.000622214769918322,0.01,True,False
-5.09806780595761,0.000579176040759017,0.01,True,False
-5.15062520601903,0.000538495858404635,0.01,True,False
-5.20318260608044,0.000500035412712689,0.01,True,False
-0.271880302329635,0.743314086184727,0.01,False,True
-0.355937682679383,0.630867892101974,0.01,False,True
-0.439880743141739,0.53682657742372,0.01,False,True
-0.523728117985332,0.45748896283051,0.01,False,True
-0.607494897922854,0.390615643493923,0.01,False,True
-0.691194308024076,0.33386217932893,0.01,False,True
-0.774836715904835,0.285865665501756,0.01,False,True
-0.858431218991403,0.245112959683033,0.01,False,True
